"1","REGION7"
"1","            "
"1"," "
"1","                "
"1","17.081"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(14.646)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","t = 1.166"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.244"
"1","               "
"1","
"
"1","REGION8"
"1","            "
"1"," "
"1","                "
"1","15.897"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(17.106)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","t = 0.929"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.353"
"1","               "
"1","
"
"1","REGION9"
"1","            "
"1"," "
"1","              "
"1","63.710***"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(14.046)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","t = 4.536"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1","p = 0.00001"
"1","              "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","               "
"1","-81.669*"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(46.614)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","t = -1.752"
"1","              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.080"
"1","               "
"1","
"
"1","----------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","                "
"1","10,000"
"1","                "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","                "
"1","0.134"
"1","                 "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","                "
"1","0.133"
"1","                 "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","         "
"1","275.029 (df = 9986)"
"1","          "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","118.953*** (df = 13; 9986) (p = 0.000)"
"1","
"
"1","==========================================================
"
"1","Note:"
"1","              "
"1"," "
"1","           "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
